event_id,customer_id,event_type,event_ts,payload
E50963,C1022,logout,2024-08-28,{}
E50964,C1026,search,2024-10-24,"{""ticket"":""T123""}"
E50965,C1103,login,2024-10-07,{}
E50966,C1073,search,2024-10-07,"{""q"":""visa""}"
E50967,C1019,search,2024-07-28,"{""q"":""policy""}"
E50968,C1102,search,2024-08-22,"{""ticket"":""T123""}"
E50969,C1032,login,2024-08-12,"{""q"":""visa""}"
E50970,C1003,search,2024-07-12,"{""q"":""visa""}"
E50971,C1026,search,2024-07-10,"{""ticket"":""T123""}"
E50972,C1089,search,2024-09-13,"{""ticket"":""T123""}"
E50973,C1190,purchase,2024-08-20,"{""q"":""policy""}"
E50974,C1048,login,2024-10-08,"{""q"":""visa""}"
E50975,C1056,search,2024-09-19,"{""q"":""visa""}"
E50976,C1048,support_ticket,2024-07-11,"{""ticket"":""T123""}"
E50977,C1071,search,2024-10-09,"{""q"":""policy""}"
E50978,C1143,purchase,2024-08-29,"{""q"":""policy""}"
E50979,C1064,search,2024-09-06,"{""ticket"":""T123""}"
E50980,C1131,search,2024-10-24,"{""ticket"":""T123""}"
E50981,C1179,logout,2024-09-15,"{""q"":""visa""}"
E50982,C1189,search,2024-07-03,{}
E50983,C1112,login,2024-07-22,"{""q"":""policy""}"
E50984,C1142,logout,2024-08-21,"{""q"":""policy""}"
E50985,C1183,purchase,2024-07-05,"{""q"":""visa""}"
E50986,C1157,purchase,2024-07-21,"{""q"":""visa""}"
E50987,C1059,login,2024-10-04,"{""ticket"":""T123""}"
E50988,C1026,login,2024-07-18,{}
E50989,C1022,purchase,2024-07-21,"{""q"":""policy""}"
E50990,C1176,login,2024-08-30,"{""q"":""visa""}"
E50991,C1111,login,2024-07-11,"{""ticket"":""T123""}"
E50992,C1059,support_ticket,2024-07-31,{}
E50993,C1069,search,2024-10-21,"{""ticket"":""T123""}"
E50994,C1056,login,2024-09-14,{}
E50995,C1160,login,2024-10-24,{}
E50996,C1122,search,2024-08-12,"{""ticket"":""T123""}"
E50997,C1175,purchase,2024-09-12,"{""ticket"":""T123""}"
E50998,C1060,logout,2024-07-29,"{""ticket"":""T123""}"
E50999,C1094,login,2024-08-15,"{""q"":""visa""}"
E51000,C1024,login,2024-07-21,"{""q"":""visa""}"
E51001,C1194,search,2024-10-08,"{""q"":""visa""}"
E51002,C1102,search,2024-07-23,"{""q"":""visa""}"
E51003,C1110,search,2024-07-25,"{""q"":""visa""}"
E51004,C1082,logout,2024-08-25,"{""q"":""policy""}"
E51005,C1054,search,2024-08-21,"{""ticket"":""T123""}"
E51006,C1189,search,2024-08-07,"{""q"":""policy""}"
E51007,C1097,logout,2024-08-12,"{""q"":""visa""}"
E51008,C1134,login,2024-08-05,"{""q"":""visa""}"
E51009,C1007,logout,2024-10-18,"{""q"":""visa""}"
E51010,C1055,search,2024-09-08,"{""q"":""visa""}"
E51011,C1160,search,2024-10-19,{}
E51012,C1017,logout,2024-10-27,"{""q"":""policy""}"
E51013,C1020,search,2024-09-17,"{""q"":""policy""}"
E51014,C1161,search,2024-10-08,"{""q"":""policy""}"
E51015,C1061,search,2024-07-14,"{""ticket"":""T123""}"
E51016,C1054,purchase,2024-10-22,"{""ticket"":""T123""}"
E51017,C1113,search,2024-08-27,"{""q"":""visa""}"
E51018,C1038,login,2024-09-24,"{""q"":""policy""}"
E51019,C1008,purchase,2024-07-30,{}
E51020,C1000,purchase,2024-07-12,"{""ticket"":""T123""}"
E51021,C1015,search,2024-10-15,"{""ticket"":""T123""}"
E51022,C1031,login,2024-08-23,"{""q"":""policy""}"
E51023,C1139,search,2024-07-17,"{""ticket"":""T123""}"
E51024,C1059,login,2024-09-18,"{""ticket"":""T123""}"
E51025,C1014,login,2024-07-07,"{""q"":""visa""}"
E51026,C1002,search,2024-08-24,{}
E51027,C1095,login,2024-09-23,{}
E51028,C1168,search,2024-09-25,"{""ticket"":""T123""}"
E51029,C1067,purchase,2024-08-24,"{""q"":""visa""}"
E51030,C1012,search,2024-08-14,{}
E51031,C1045,logout,2024-10-09,{}
E51032,C1099,logout,2024-07-23,"{""ticket"":""T123""}"
E51033,C1037,search,2024-07-09,"{""q"":""policy""}"
E51034,C1195,logout,2024-07-19,"{""q"":""policy""}"
E51035,C1152,logout,2024-10-05,"{""q"":""visa""}"
E51036,C1068,search,2024-08-26,"{""q"":""policy""}"
E51037,C1190,purchase,2024-07-05,"{""ticket"":""T123""}"
E51038,C1065,login,2024-07-21,"{""q"":""visa""}"
E51039,C1028,purchase,2024-07-04,"{""q"":""policy""}"
E51040,C1187,search,2024-10-06,"{""q"":""policy""}"
E51041,C1191,login,2024-08-25,"{""ticket"":""T123""}"
E51042,C1062,search,2024-07-09,"{""q"":""visa""}"
E51043,C1118,logout,2024-07-27,"{""ticket"":""T123""}"
E51044,C1034,search,2024-09-12,"{""q"":""policy""}"
E51045,C1128,login,2024-09-10,{}
E51046,C1138,login,2024-10-07,"{""ticket"":""T123""}"
E51047,C1141,search,2024-07-04,{}
E51048,C1113,support_ticket,2024-07-09,"{""ticket"":""T123""}"
E51049,C1140,support_ticket,2024-07-05,"{""q"":""visa""}"
E51050,C1111,search,2024-08-17,{}
E51051,C1163,login,2024-09-26,"{""ticket"":""T123""}"
E51052,C1035,login,2024-09-18,{}
E51053,C1096,search,2024-07-26,"{""q"":""policy""}"
E51054,C1083,support_ticket,2024-09-17,"{""q"":""policy""}"
E51055,C1106,purchase,2024-09-17,"{""q"":""visa""}"
E51056,C1028,search,2024-07-23,"{""q"":""visa""}"
E51057,C1064,search,2024-09-28,"{""q"":""visa""}"
E51058,C1190,search,2024-08-20,"{""q"":""policy""}"
E51059,C1021,search,,"{""q"":""visa""}"
E51060,C1127,search,2024-08-16,{}
E51061,C1132,purchase,2024-10-01,"{""q"":""visa""}"
E51062,C1094,search,2024-09-22,{}
E51063,C1006,logout,2024-08-02,{}
E51064,C1006,search,2024-09-29,"{""q"":""visa""}"
E51065,C1055,login,2024-08-16,{}
E51066,C1020,login,2024-08-25,"{""ticket"":""T123""}"
E51067,C1018,search,2024-07-11,{}
E51068,C1032,search,2024-10-28,{}
E51069,C1038,search,2024-10-09,"{""ticket"":""T123""}"
E51070,C1167,purchase,2024-07-24,{}
E51071,C1127,search,2024-09-06,"{""ticket"":""T123""}"
E51072,C1006,purchase,2024-10-02,"{""q"":""policy""}"
E51073,C1125,purchase,2024-08-30,"{""ticket"":""T123""}"
E51074,C1027,search,2024-07-26,"{""ticket"":""T123""}"
E51075,C1084,search,2024-10-25,{}
E51076,C1007,login,2024-08-02,"{""q"":""policy""}"
E51077,C1018,search,2024-08-10,"{""q"":""visa""}"
E51078,C1026,support_ticket,2024-08-14,"{""ticket"":""T123""}"
E51079,C1086,logout,2024-10-15,{}
E51080,C1092,search,2024-08-30,{}
E51081,C1070,search,2024-09-25,"{""q"":""policy""}"
E51082,C1124,purchase,2024-10-17,{}
E51083,C1144,purchase,2024-10-20,"{""q"":""policy""}"
E51084,C1145,search,2024-10-11,{}
E51085,C1115,support_ticket,2024-10-17,"{""ticket"":""T123""}"
E51086,C1109,login,2024-10-22,"{""ticket"":""T123""}"
E51087,C1098,login,2024-10-27,{}
E51088,C1047,login,2024-09-16,"{""q"":""visa""}"
E51089,C1097,login,2024-07-16,"{""q"":""visa""}"
E51090,C1002,logout,2024-07-14,"{""q"":""visa""}"
E51091,C1193,search,2024-10-04,"{""ticket"":""T123""}"
E51092,C1074,search,2024-08-07,"{""q"":""visa""}"
E51093,C1151,search,2024-10-05,"{""q"":""visa""}"
E51094,C1191,search,2024-10-21,{}
E51095,C1099,search,2024-09-16,{}
E51096,C1172,login,2024-09-30,"{""q"":""visa""}"
E51097,C1095,purchase,2024-08-03,"{""ticket"":""T123""}"
E51098,C1026,login,2024-08-22,"{""q"":""policy""}"
E51099,C1005,support_ticket,2024-10-24,"{""q"":""visa""}"
E51100,C1027,login,2024-10-07,{}
E51101,C1188,purchase,2024-07-25,"{""q"":""policy""}"
E51102,C1095,support_ticket,2024-10-21,"{""ticket"":""T123""}"
E51103,C1063,login,2024-08-29,"{""q"":""visa""}"
E51104,C1089,login,2024-10-10,{}
E51105,C1051,logout,2024-09-01,"{""ticket"":""T123""}"
E51106,C1174,search,2024-09-11,"{""ticket"":""T123""}"
E51107,C1199,purchase,2024-07-20,"{""q"":""policy""}"
E51108,C1016,login,2024-08-10,"{""q"":""policy""}"
E51109,C1143,search,2024-09-25,"{""q"":""visa""}"
E51110,C1067,search,2024-10-10,"{""ticket"":""T123""}"
E51111,C1009,logout,2024-07-11,"{""q"":""policy""}"
E51112,C1184,search,2024-07-10,{}
E51113,C1012,support_ticket,2024-09-22,{}
E51114,C1041,purchase,2024-08-23,"{""ticket"":""T123""}"
E51115,C1005,login,2024-10-10,"{""ticket"":""T123""}"
E51116,C1094,search,2024-07-09,"{""ticket"":""T123""}"
E51117,C1119,login,2024-08-11,{}
E51118,C1064,search,2024-07-05,{}
E51119,C1014,purchase,2024-09-24,"{""q"":""policy""}"
E51120,C1023,search,2024-10-11,{}
E51121,C1186,login,2024-07-19,"{""q"":""policy""}"
E51122,C1161,purchase,2024-08-08,"{""q"":""visa""}"
E51123,C1187,search,2024-10-10,"{""q"":""policy""}"
E51124,C1106,search,2024-07-05,{}
E51125,C1109,search,2024-10-23,"{""q"":""policy""}"
E51126,C1157,login,2024-10-15,"{""q"":""visa""}"
E51127,C1123,purchase,2024-07-19,"{""q"":""visa""}"
E51128,C1087,search,2024-07-17,"{""q"":""policy""}"
E51129,C1058,search,2024-09-22,"{""q"":""policy""}"
E51130,C1097,login,2024-07-02,"{""q"":""visa""}"
E51131,C1012,search,2024-08-30,{}
E51132,C1038,purchase,2024-07-08,"{""ticket"":""T123""}"
E51133,C1147,search,2024-09-02,"{""ticket"":""T123""}"
E51134,C1173,logout,2024-08-12,{}
E51135,C1020,support_ticket,2024-09-23,"{""ticket"":""T123""}"
E51136,C1019,login,2024-10-14,{}
E51137,C1017,purchase,2024-08-28,"{""q"":""policy""}"
E51138,C1158,search,2024-09-16,"{""q"":""visa""}"
E51139,C1062,logout,2024-09-11,"{""q"":""policy""}"
E51140,C1065,login,2024-10-27,{}
E51141,C1002,search,2024-07-28,{}
E51142,C1194,search,2024-07-29,"{""q"":""visa""}"
E51143,C1086,search,2024-08-15,{}
E51144,C1159,purchase,2024-09-27,"{""q"":""policy""}"
E51145,C1141,search,2024-10-12,"{""q"":""policy""}"
E51146,C1028,login,2024-08-03,"{""ticket"":""T123""}"
E51147,C1160,search,2024-07-14,"{""ticket"":""T123""}"
E51148,C1110,logout,2024-09-12,"{""ticket"":""T123""}"
E51149,C1120,support_ticket,2024-09-10,"{""q"":""visa""}"
E51150,C1040,search,2024-08-14,"{""q"":""visa""}"
E51151,C1169,search,2024-07-23,"{""q"":""policy""}"
E51152,C1186,login,2024-10-10,{}
E51153,C1081,logout,2024-10-10,"{""ticket"":""T123""}"
E51154,C1018,purchase,2024-09-28,"{""q"":""policy""}"
E51155,C1169,search,2024-09-08,"{""q"":""policy""}"
E51156,C1177,logout,2024-08-01,{}
E51157,C1101,login,2024-08-18,"{""q"":""policy""}"
E51158,C1115,purchase,2024-07-09,"{""q"":""visa""}"
E51159,C1044,login,2024-07-30,"{""q"":""policy""}"
E51160,C1013,login,2024-08-24,"{""q"":""visa""}"
E51161,C1188,search,2024-08-22,{}
E51162,C1096,search,2024-07-10,{}
E51163,C1054,logout,2024-10-23,"{""ticket"":""T123""}"
E51164,C1138,search,2024-08-02,"{""q"":""policy""}"
E51165,C1005,support_ticket,,"{""q"":""policy""}"
E51166,C1015,purchase,2024-08-25,"{""q"":""policy""}"
E51167,C1048,purchase,2024-08-26,"{""q"":""visa""}"
E51168,C1090,logout,2024-10-10,"{""q"":""visa""}"
E51169,C1073,search,2024-09-28,"{""q"":""policy""}"
E51170,C1037,search,2024-10-13,"{""ticket"":""T123""}"
E51171,C1070,login,2024-08-15,"{""ticket"":""T123""}"
E51172,C1066,search,2024-08-01,{}
E51173,C1104,logout,,"{""q"":""visa""}"
E51174,C1112,search,2024-09-06,"{""ticket"":""T123""}"
E51175,C1176,search,2024-08-10,"{""q"":""policy""}"
E51176,C1161,login,2024-08-25,{}
E51177,C1058,search,2024-07-19,{}
E51178,C1180,purchase,2024-09-09,"{""q"":""visa""}"
E51179,C1104,search,2024-09-24,"{""ticket"":""T123""}"
E51180,C1037,support_ticket,2024-09-02,{}
E51181,C1068,purchase,2024-10-13,"{""q"":""visa""}"
E51182,C1148,support_ticket,2024-10-28,"{""q"":""policy""}"
E51183,C1164,search,2024-10-17,"{""q"":""policy""}"
E51184,C1074,purchase,2024-07-12,"{""q"":""visa""}"
E51185,C1031,login,2024-10-14,"{""ticket"":""T123""}"
E51186,C1038,search,2024-08-10,{}
E51187,C1020,purchase,2024-08-24,{}
E51188,C1139,purchase,2024-08-19,"{""q"":""policy""}"
E51189,C1100,login,2024-08-04,"{""q"":""policy""}"
E51190,C1090,logout,2024-10-14,"{""q"":""visa""}"
E51191,C1134,login,2024-09-15,"{""q"":""visa""}"
E51192,C1165,search,2024-10-25,{}
E51193,C1159,logout,2024-10-23,"{""q"":""policy""}"
E51194,C1027,search,2024-08-20,"{""q"":""visa""}"
E51195,C1117,support_ticket,2024-09-26,"{""q"":""policy""}"
E51196,C1176,search,2024-08-30,"{""q"":""visa""}"
E51197,C1154,support_ticket,2024-08-29,"{""q"":""policy""}"
E51198,C1065,purchase,2024-09-27,"{""q"":""policy""}"
E51199,C1078,purchase,2024-09-21,{}
E51200,C1178,login,2024-10-18,{}
E51201,C1006,purchase,2024-10-01,{}
E51202,C1105,login,2024-09-13,"{""q"":""visa""}"
E51203,C1023,logout,2024-10-19,{}
E51204,C1178,login,2024-07-13,"{""q"":""visa""}"
E51205,C1007,login,2024-09-30,"{""ticket"":""T123""}"
E51206,C1004,logout,2024-08-17,"{""q"":""visa""}"
E51207,C1065,login,2024-08-21,"{""q"":""visa""}"
E51208,C1040,search,2024-10-02,{}
E51209,C1099,purchase,2024-08-02,"{""q"":""policy""}"
E51210,C1059,login,2024-10-15,"{""ticket"":""T123""}"
E51211,C1071,login,2024-08-29,"{""q"":""policy""}"
E51212,C1112,search,2024-08-11,"{""ticket"":""T123""}"
E51213,C1112,login,2024-08-09,"{""q"":""visa""}"
E51214,C1186,login,2024-08-20,"{""q"":""policy""}"
E51215,C1096,login,2024-10-22,{}
E51216,C1112,search,2024-07-13,{}
E51217,C1135,search,2024-08-30,"{""q"":""policy""}"
E51218,C1034,login,2024-10-09,"{""q"":""policy""}"
E51219,C1133,purchase,2024-08-26,"{""q"":""visa""}"
E51220,C1172,purchase,2024-09-06,"{""q"":""visa""}"
E51221,C1063,login,2024-08-11,"{""q"":""policy""}"
E51222,C1035,search,2024-07-17,"{""q"":""visa""}"
E51223,C1069,logout,2024-09-15,"{""ticket"":""T123""}"
E51224,C1055,search,2024-10-19,"{""q"":""visa""}"
E51225,C1117,search,2024-09-01,"{""ticket"":""T123""}"
E51226,C1172,search,2024-08-21,"{""q"":""policy""}"
E51227,C1119,login,2024-07-16,"{""ticket"":""T123""}"
E51228,C1025,support_ticket,2024-10-22,"{""q"":""policy""}"
E51229,C1062,logout,2024-10-13,{}
E51230,C1137,logout,2024-10-17,{}
E51231,C1066,login,2024-08-13,{}
E51232,C1117,search,2024-09-14,"{""ticket"":""T123""}"
E51233,C1138,login,2024-08-21,{}
E51234,C1065,search,2024-07-29,"{""ticket"":""T123""}"
E51235,C1129,search,2024-07-25,"{""ticket"":""T123""}"
E51236,C1079,purchase,2024-08-16,"{""q"":""policy""}"
E51237,C1027,login,2024-09-05,"{""ticket"":""T123""}"
E51238,C1074,logout,2024-07-15,"{""ticket"":""T123""}"
E51239,C1088,login,2024-09-23,"{""ticket"":""T123""}"
E51240,C1000,login,2024-08-24,"{""q"":""policy""}"
E51241,C1178,logout,2024-10-14,"{""q"":""policy""}"
E51242,C1105,purchase,2024-08-03,{}
E51243,C1007,search,2024-07-07,"{""ticket"":""T123""}"
E51244,C1173,search,2024-08-07,"{""ticket"":""T123""}"
E51245,C1171,login,2024-10-25,"{""q"":""visa""}"
E51246,C1002,login,2024-08-08,{}
E51247,C1032,search,2024-09-23,"{""ticket"":""T123""}"
E51248,C1072,search,2024-10-10,"{""q"":""policy""}"
E51249,C1101,purchase,2024-08-04,"{""q"":""visa""}"
E51250,C1145,login,2024-09-16,"{""q"":""visa""}"
E51251,C1084,purchase,2024-07-25,{}
E51252,C1122,support_ticket,2024-08-13,{}
E51253,C1002,login,2024-08-05,{}
E51254,C1131,login,2024-09-19,"{""ticket"":""T123""}"
E51255,C1183,search,2024-10-14,"{""ticket"":""T123""}"
E51256,C1105,support_ticket,2024-07-31,"{""q"":""policy""}"
E51257,C1090,purchase,2024-08-04,"{""q"":""policy""}"
E51258,C1059,purchase,2024-10-07,"{""q"":""policy""}"
E51259,C1190,search,2024-08-25,"{""q"":""policy""}"
E51260,C1006,login,2024-08-31,"{""q"":""visa""}"
E51261,C1057,search,2024-09-23,"{""q"":""policy""}"
E51262,C1027,login,2024-07-17,"{""q"":""visa""}"
E51263,C1173,purchase,2024-10-13,"{""q"":""policy""}"
E51264,C1096,login,2024-08-13,"{""q"":""visa""}"
E51265,C1184,search,2024-09-18,"{""ticket"":""T123""}"
E51266,C1133,search,2024-08-21,{}
E51267,C1111,search,2024-09-29,{}
E51268,C1103,purchase,2024-09-12,"{""q"":""visa""}"
E51269,C1040,search,2024-07-21,{}
E51270,C1112,logout,2024-07-23,{}
E51271,C1137,support_ticket,2024-10-14,"{""ticket"":""T123""}"
E51272,C1193,logout,2024-09-01,"{""q"":""policy""}"
E51273,C1109,purchase,2024-08-03,"{""q"":""visa""}"
E51274,C1187,purchase,2024-07-18,"{""ticket"":""T123""}"
E51275,C1188,purchase,2024-07-16,{}
E51276,C1104,search,2024-10-19,"{""q"":""policy""}"
E51277,C1087,search,2024-10-26,{}
E51278,C1028,search,2024-08-17,"{""q"":""policy""}"
E51279,C1053,login,2024-07-25,{}
E51280,C1175,login,2024-08-20,"{""ticket"":""T123""}"
E51281,C1027,logout,2024-07-17,"{""q"":""policy""}"
E51282,C1079,login,2024-09-04,{}
E51283,C1139,search,2024-09-14,{}
E51284,C1048,purchase,2024-10-27,{}
E51285,C1194,login,2024-08-08,{}
E51286,C1129,logout,2024-07-24,{}
E51287,C1005,login,2024-07-17,"{""q"":""visa""}"
E51288,C1049,logout,2024-08-15,"{""ticket"":""T123""}"
E51289,C1148,support_ticket,2024-09-11,"{""ticket"":""T123""}"
E51290,C1172,login,2024-07-08,"{""ticket"":""T123""}"
E51291,C1185,login,2024-09-30,"{""ticket"":""T123""}"
E51292,C1170,search,2024-08-25,"{""q"":""policy""}"
E51293,C1014,search,2024-10-04,"{""q"":""policy""}"
E51294,C1145,login,2024-08-25,"{""q"":""visa""}"
E51295,C1022,logout,2024-07-19,"{""q"":""policy""}"
E51296,C1015,login,2024-07-03,"{""q"":""visa""}"
E51297,C1138,support_ticket,2024-09-05,"{""ticket"":""T123""}"
E51298,C1095,login,2024-09-03,{}
E51299,C1129,logout,2024-10-06,"{""ticket"":""T123""}"
E51300,C1170,login,2024-10-14,"{""ticket"":""T123""}"
E51301,C1013,search,2024-07-20,"{""q"":""visa""}"
E51302,C1105,search,2024-08-07,"{""q"":""policy""}"
E51303,C1166,login,2024-07-25,"{""q"":""policy""}"
E51304,C1088,support_ticket,2024-07-13,{}
E51305,C1104,search,2024-07-01,"{""q"":""policy""}"
E51306,C1099,search,2024-07-10,"{""q"":""visa""}"
E51307,C1181,search,2024-09-01,"{""q"":""visa""}"
E51308,C1009,purchase,2024-07-19,{}
E51309,C1175,login,2024-07-24,"{""q"":""visa""}"
E51310,C1163,login,2024-07-15,"{""ticket"":""T123""}"
E51311,C1162,login,2024-09-25,{}
E51312,C1082,search,2024-09-15,{}
E51313,C1103,login,2024-10-24,"{""ticket"":""T123""}"
E51314,C1073,logout,2024-07-14,"{""q"":""visa""}"
E51315,C1050,search,2024-07-26,"{""q"":""visa""}"
E51316,C1175,purchase,2024-08-24,"{""ticket"":""T123""}"
E51317,C1101,search,2024-09-16,"{""q"":""visa""}"
E51318,C1144,search,2024-07-16,"{""q"":""visa""}"
E51319,C1020,search,2024-07-26,{}
E51320,C1157,search,2024-08-20,"{""ticket"":""T123""}"
E51321,C1131,search,2024-07-03,"{""ticket"":""T123""}"
E51322,C1199,search,2024-08-17,"{""q"":""policy""}"
E51323,C1026,search,2024-09-30,"{""q"":""visa""}"
E51324,C1108,logout,2024-09-02,"{""q"":""visa""}"
E51325,C1102,login,2024-08-22,{}
E51326,C1107,search,2024-08-28,{}
E51327,C1010,login,2024-10-22,"{""q"":""visa""}"
E51328,C1094,search,2024-09-01,"{""q"":""visa""}"
E51329,C1059,purchase,2024-09-03,"{""q"":""visa""}"
E51330,C1123,login,2024-10-20,"{""q"":""policy""}"
E51331,C1046,search,2024-07-19,"{""ticket"":""T123""}"
E51332,C1087,search,2024-07-12,"{""q"":""policy""}"
E51333,C1124,login,2024-08-23,{}
E51334,C1012,logout,2024-08-08,{}
E51335,C1157,search,2024-07-25,"{""ticket"":""T123""}"
E51336,C1143,support_ticket,2024-07-15,"{""q"":""visa""}"
E51337,C1011,search,2024-10-14,"{""q"":""policy""}"
E51338,C1012,logout,2024-09-12,{}
E51339,C1170,search,2024-09-21,{}
E51340,C1056,search,2024-07-15,{}
E51341,C1172,support_ticket,2024-08-10,{}
E51342,C1099,search,2024-09-13,"{""q"":""visa""}"
E51343,C1068,search,2024-09-02,{}
E51344,C1054,logout,2024-09-22,{}
E51345,C1131,search,2024-09-19,"{""q"":""policy""}"
E51346,C1021,purchase,2024-08-19,"{""q"":""visa""}"
E51347,C1080,purchase,2024-10-02,"{""q"":""policy""}"
E51348,C1069,support_ticket,2024-08-01,{}
E51349,C1030,logout,2024-07-10,"{""q"":""visa""}"
E51350,C1070,search,2024-10-18,"{""q"":""policy""}"
E51351,C1105,search,2024-07-03,{}
E51352,C1135,login,2024-08-04,"{""q"":""visa""}"
E51353,C1017,purchase,2024-07-14,"{""ticket"":""T123""}"
E51354,C1174,support_ticket,2024-07-28,"{""q"":""visa""}"
E51355,C1175,search,2024-08-17,{}
E51356,C1138,login,2024-07-16,"{""q"":""policy""}"
E51357,C1184,search,2024-08-26,"{""q"":""visa""}"
E51358,C1085,search,2024-10-20,"{""ticket"":""T123""}"
E51359,C1164,support_ticket,2024-07-17,"{""ticket"":""T123""}"
E51360,C1145,login,2024-10-20,"{""ticket"":""T123""}"
E51361,C1112,purchase,2024-08-19,"{""ticket"":""T123""}"
E51362,C1035,support_ticket,2024-09-10,"{""q"":""visa""}"
E51363,C1111,logout,2024-08-22,"{""q"":""visa""}"
E51364,C1180,login,2024-08-07,"{""q"":""visa""}"
E51365,C1196,logout,2024-07-14,"{""q"":""visa""}"
E51366,C1089,purchase,2024-09-10,"{""q"":""visa""}"
E51367,C1049,support_ticket,2024-10-18,{}
E51368,C1149,login,2024-09-01,"{""ticket"":""T123""}"
E51369,C1015,search,2024-09-10,{}
E51370,C1030,purchase,2024-09-16,"{""q"":""policy""}"
E51371,C1112,search,2024-08-16,"{""q"":""policy""}"
E51372,C1198,search,2024-07-15,"{""ticket"":""T123""}"
E51373,C1065,search,2024-08-30,{}
E51374,C1088,search,2024-10-13,"{""q"":""policy""}"
E51375,C1064,login,2024-08-07,"{""q"":""policy""}"
E51376,C1088,search,2024-10-13,{}
E51377,C1001,login,2024-10-11,{}
E51378,C1118,logout,2024-07-30,"{""q"":""policy""}"
E51379,C1119,logout,2024-09-08,"{""ticket"":""T123""}"
E51380,C1063,search,2024-09-28,"{""q"":""policy""}"
E51381,C1052,login,2024-08-29,"{""ticket"":""T123""}"
E51382,C1152,login,2024-09-22,"{""q"":""visa""}"
E51383,C1037,search,2024-10-18,"{""ticket"":""T123""}"
E51384,C1009,logout,2024-09-14,"{""ticket"":""T123""}"
E51385,C1008,search,2024-10-09,"{""q"":""visa""}"
E51386,C1176,login,2024-10-05,"{""q"":""visa""}"
E51387,C1072,login,2024-10-06,{}
E51388,C1020,login,2024-10-11,"{""q"":""visa""}"
E51389,C1175,support_ticket,2024-07-28,{}
E51390,C1029,purchase,2024-07-03,"{""q"":""visa""}"
E51391,C1067,search,2024-07-19,"{""q"":""visa""}"
E51392,C1004,search,2024-07-30,"{""ticket"":""T123""}"
E51393,C1135,logout,2024-09-21,"{""q"":""visa""}"
E51394,C1139,search,2024-08-31,"{""q"":""policy""}"
E51395,C1151,support_ticket,2024-08-26,"{""q"":""policy""}"
E51396,C1052,logout,2024-07-02,"{""q"":""visa""}"
E51397,C1065,search,2024-09-21,"{""q"":""policy""}"
E51398,C1187,logout,2024-08-13,"{""q"":""policy""}"
E51399,C1164,search,2024-09-30,"{""q"":""policy""}"
E51400,C1007,purchase,2024-07-14,"{""q"":""visa""}"
E51401,C1138,login,2024-08-05,{}
E51402,C1162,search,2024-07-07,"{""q"":""visa""}"
E51403,C1111,login,2024-08-04,"{""q"":""policy""}"
E51404,C1127,login,2024-10-19,"{""q"":""policy""}"
E51405,C1000,login,2024-08-28,"{""q"":""policy""}"
E51406,C1006,search,2024-08-22,{}
E51407,C1007,search,2024-08-02,"{""q"":""visa""}"
E51408,C1031,search,2024-08-01,"{""q"":""visa""}"
E51409,C1198,search,2024-09-19,"{""ticket"":""T123""}"
E51410,C1126,logout,2024-10-27,"{""q"":""policy""}"
E51411,C1156,logout,2024-09-28,"{""q"":""visa""}"
E51412,C1059,login,2024-09-27,"{""q"":""visa""}"
E51413,C1187,search,2024-08-26,"{""q"":""visa""}"
E51414,C1039,purchase,2024-07-12,"{""q"":""visa""}"
E51415,C1180,purchase,2024-09-25,"{""ticket"":""T123""}"
E51416,C1006,search,2024-10-06,"{""ticket"":""T123""}"
E51417,C1004,purchase,2024-08-31,{}
E51418,C1015,login,2024-07-11,"{""q"":""policy""}"
E51419,C1158,search,2024-09-24,"{""q"":""visa""}"
E51420,C1051,purchase,2024-10-19,"{""q"":""visa""}"
E51421,C1090,purchase,2024-07-27,"{""q"":""policy""}"
E51422,C1094,support_ticket,2024-07-20,{}
E51423,C1157,login,2024-09-27,"{""q"":""visa""}"
E51424,C1069,login,2024-08-09,"{""q"":""visa""}"
E51425,C1001,login,2024-09-24,{}
E51426,C1077,login,2024-09-23,"{""q"":""visa""}"
E51427,C1057,login,2024-08-01,"{""ticket"":""T123""}"
E51428,C1146,search,2024-07-06,"{""q"":""visa""}"
E51429,C1150,search,2024-09-05,"{""ticket"":""T123""}"
E51430,C1018,purchase,2024-08-18,"{""q"":""policy""}"
E51431,C1158,search,2024-10-11,{}
E51432,C1014,login,2024-08-12,"{""q"":""visa""}"
E51433,C1123,purchase,2024-07-30,{}
E51434,C1077,login,2024-10-12,{}
E51435,C1060,logout,2024-09-27,{}
E51436,C1096,login,2024-09-13,"{""ticket"":""T123""}"
E51437,C1062,search,2024-10-23,"{""ticket"":""T123""}"
E51438,C1158,logout,2024-10-02,"{""q"":""policy""}"
E51439,C1193,search,2024-10-12,"{""q"":""visa""}"
E51440,C1163,purchase,2024-10-04,"{""q"":""policy""}"
E51441,C1087,purchase,2024-08-18,{}
E51442,C1100,login,2024-07-08,"{""ticket"":""T123""}"
E51443,C1089,purchase,2024-09-11,"{""ticket"":""T123""}"
E51444,C1158,logout,2024-09-30,"{""q"":""policy""}"
E51445,C1110,logout,2024-10-28,"{""q"":""policy""}"
E51446,C1093,search,2024-09-20,"{""ticket"":""T123""}"
E51447,C1081,search,2024-09-07,"{""q"":""policy""}"
E51448,C1075,support_ticket,2024-09-08,"{""q"":""policy""}"
E51449,C1110,search,2024-07-14,"{""q"":""policy""}"
